                           MNLogit Regression Results                          
===============================================================================
Dep. Variable:     life_cycle_category   No. Observations:                18395
Model:                         MNLogit   Df Residuals:                    18261
Method:                            MLE   Df Model:                          132
Date:                 Wed, 18 Mar 2026   Pseudo R-squ.:                     nan
Time:                         08:13:46   Log-Likelihood:                    nan
converged:                       False   LL-Null:                       -16145.
Covariance Type:             nonrobust   LLR p-value:                       nan
===========================================================================================
  life_cycle_category=1       coef    std err          z      P>|z|      [0.025      0.975]
depth_2_카페                  0.0760      0.862      0.088      0.930      -1.613       1.765
depth_2_패밀리레스토랑          -224.2215   6.78e+49  -3.31e-48      1.000   -1.33e+50    1.33e+50
depth_2_패스트푸드               0.1021      0.867      0.118      0.906      -1.597       1.802
depth_2_한식                  0.1824      0.861      0.212      0.832      -1.505       1.870
growth_type_growing         2.3809      0.135     17.663      0.000       2.117       2.645
growth_type_stable          2.7058      0.132     20.490      0.000       2.447       2.965
-------------------------------------------------------------------------------------------
  life_cycle_category=2       coef    std err          z      P>|z|      [0.025      0.975]
-------------------------------------------------------------------------------------------
const                     -13.5939        nan        nan        nan         nan         nan
total_weeks                 0.0162      0.001     11.489      0.000       0.013       0.019
avg_sales_total          3.863e-08   1.61e-08      2.398      0.016    7.06e-09    7.02e-08
std_sales_total          4.548e-08   3.76e-08      1.211      0.226   -2.81e-08    1.19e-07
cv_sales_total             -0.5387      0.135     -3.997      0.000      -0.803      -0.275
growth_rate                 0.2103      0.050      4.205      0.000       0.112       0.308
trend_slope                15.7461      1.046     15.052      0.000      13.696      17.796
weekend_ratio              -1.3957      0.314     -4.451      0.000      -2.010      -0.781
avg_customer               -0.0001      0.000     -0.733      0.463      -0.001       0.000
cv_customer                -1.2316      0.174     -7.069      0.000      -1.573      -0.890
new_customer_ratio          1.5275      0.250      6.103      0.000       1.037       2.018
card_ratio                 16.9733     48.076      0.353      0.724     -77.255     111.201
invoice_ratio              20.2074     48.119      0.420      0.675     -74.104     114.519
delivery_ratio             16.7486     48.076      0.348      0.728     -77.478     110.975
before_noon_ratio          -1.6945      0.525     -3.227      0.001      -2.724      -0.665
after_noon_ratio           -1.8917      0.560     -3.376      0.001      -2.990      -0.793
purchase_to_sales_ratio    -0.1181      0.026     -4.475      0.000      -0.170      -0.066
max_sales               -3.796e-09   4.21e-09     -0.901      0.368   -1.21e-08    4.46e-09
min_sales                9.256e-09   5.43e-08      0.171      0.865   -9.71e-08    1.16e-07
max_min_ratio            2.811e-07   5.02e-07      0.560      0.576   -7.03e-07    1.27e-06
business_square_size     1.553e-05   1.63e-05      0.954      0.340   -1.64e-05    4.74e-05
business_age_months        -0.0008      0.001     -0.867      0.386      -0.002       0.001
age_numeric                -0.0062      0.003     -1.901      0.057      -0.013       0.000
dong_store_count            0.0004      0.001      0.877      0.381      -0.001       0.001
dong_avg_sales           6.029e-08   3.41e-08      1.766      0.077   -6.61e-09    1.27e-07
sigungu_store_count         0.0018        nan        nan        nan         nan         nan
sigungu_avg_sales        -2.07e-06        nan        nan        nan         nan         nan
business_density           -1.5618      1.174     -1.331      0.183      -3.862       0.739
delivery_link              -0.2970      0.087     -3.424      0.001      -0.467      -0.127
cluster                     0.5251      0.020     25.899      0.000       0.485       0.565
sigungu_강동구                -1.9321   3.69e+06  -5.23e-07      1.000   -7.24e+06    7.24e+06
sigungu_강북구                -2.0062   5.45e+06  -3.68e-07      1.000   -1.07e+07    1.07e+07
sigungu_강서구                -2.9940        nan        nan        nan         nan         nan
sigungu_관악구                -2.3537   1.38e+06  -1.71e-06      1.000    -2.7e+06     2.7e+06
sigungu_광진구                -1.2015    4.4e+06  -2.73e-07      1.000   -8.62e+06    8.62e+06
sigungu_구로구                -1.3266   4.88e+06  -2.72e-07      1.000   -9.56e+06    9.56e+06
sigungu_금천구                -0.5786   6.23e+06  -9.29e-08      1.000   -1.22e+07    1.22e+07
sigungu_노원구                -1.3383   5.18e+06  -2.58e-07      1.000   -1.01e+07    1.01e+07
sigungu_도봉구                -1.2870   6.53e+06  -1.97e-07      1.000   -1.28e+07    1.28e+07
sigungu_동대문구               -1.5739    4.6e+06  -3.42e-07      1.000   -9.01e+06    9.01e+06
sigungu_동작구                -0.4966   5.56e+06  -8.93e-08      1.000   -1.09e+07    1.09e+07
sigungu_마포구                -3.7847        nan        nan        nan         nan         nan
sigungu_서대문구               -0.6666   5.48e+06  -1.22e-07      1.000   -1.07e+07    1.07e+07
sigungu_서초구                 1.2570   3.84e+06   3.27e-07      1.000   -7.53e+06    7.53e+06
sigungu_성동구                -0.4534   5.59e+06  -8.12e-08      1.000   -1.09e+07    1.09e+07
sigungu_성북구                -1.8496   4.35e+06  -4.26e-07      1.000   -8.52e+06    8.52e+06
sigungu_송파구                -2.5513        nan        nan        nan         nan         nan
sigungu_양천구                -0.8433   5.79e+06  -1.46e-07      1.000   -1.14e+07    1.14e+07
sigungu_영등포구               -0.0925   4.03e+06  -2.29e-08      1.000    -7.9e+06     7.9e+06
sigungu_용산구                 0.3611   5.28e+06   6.84e-08      1.000   -1.03e+07    1.03e+07
sigungu_은평구                -2.3427   3.32e+06  -7.07e-07      1.000    -6.5e+06     6.5e+06
sigungu_종로구                 0.9662   4.36e+06   2.22e-07      1.000   -8.54e+06    8.54e+06
sigungu_중구                  1.3721    4.6e+06   2.98e-07      1.000   -9.02e+06    9.02e+06
sigungu_중랑구                -2.1567   4.44e+06  -4.85e-07      1.000   -8.71e+06    8.71e+06
depth_2_베이커리/디저트            0.0841      0.573      0.147      0.883      -1.039       1.207
depth_2_분류정보없음              0.0919      0.583      0.158      0.875      -1.051       1.235
depth_2_분식                 -0.4674      0.578     -0.809      0.419      -1.600       0.665
depth_2_뷔페                 -0.0033      1.002     -0.003      0.997      -1.968       1.961
depth_2_술집                  0.2980      0.568      0.525      0.600      -0.814       1.410
depth_2_아시아음식              -0.7179      0.638     -1.126      0.260      -1.968       0.532
depth_2_양식                 -0.2823      0.572     -0.494      0.621      -1.403       0.838
depth_2_일식                  0.0099      0.571      0.017      0.986      -1.109       1.129
depth_2_중식                  0.0314      0.583      0.054      0.957      -1.111       1.174
depth_2_카페                 -0.3120      0.566     -0.552      0.581      -1.421       0.797
depth_2_패밀리레스토랑           -16.7869   4.32e+04     -0.000      1.000   -8.46e+04    8.46e+04
depth_2_패스트푸드              -0.4013      0.571     -0.703      0.482      -1.520       0.717
depth_2_한식                  0.0001      0.563      0.000      1.000      -1.103       1.103
growth_type_growing         3.6738      0.100     36.778      0.000       3.478       3.870
growth_type_stable          1.8283      0.130     14.013      0.000       1.573       2.084
===========================================================================================
